"Anti-miARNs","Recuento_Celular","Replicas ","Tiempo","Concentracion","Fluorescencia"
"1","1","1","1","20","1821"
"1","1","2","1","20","2531"
"1","1","3","1","20","1550"
"1","1","4","1","20","3112"
"1","1","5","1","20","22540"
"1","1","6","1","20","1515"
"1","1","7","1","20","22812"
"1","1","8","1","20","1902"
"1","1","1","2","20","9649"
"1","1","2","2","20","3787"
"1","1","3","2","20","15648"
"1","1","4","2","20","4052"
"1","1","5","2","20","23085"
"1","1","6","2","20","15240"
"1","1","7","2","20","22946"
"1","1","8","2","20","4799"
"1","1","1","3","20","7770"
"1","1","2","3","20","5760"
"1","1","3","3","20","12298"
"1","1","4","3","20","5462"
"1","1","5","3","20","21097"
"1","1","6","3","20","4679"
"1","1","7","3","20","19449"
"1","1","8","3","20","4714"
"1","1","1","4","20","7485"
"1","1","2","4","20","6476"
"1","1","3","4","20","7478"
"1","1","4","4","20","5319"
"1","1","5","4","20","15995"
"1","1","6","4","20","6231"
"1","1","7","4","20","13519"
"1","1","8","4","20","5548"
"1","1","1","5","20","5954"
"1","1","2","5","20","5115"
"1","1","3","5","20","4804"
"1","1","4","5","20","4331"
"1","1","5","5","20","12617"
"1","1","6","5","20","5980"
"1","1","7","5","20","7450"
"1","1","8","5","20","4996"
"1","1","1","6","20","5731"
"1","1","2","6","20","4741"
"1","1","3","6","20","4697"
"1","1","4","6","20","4450"
"1","1","5","6","20","10773"
"1","1","6","6","20","5747"
"1","1","7","6","20","7004"
"1","1","8","6","20","4763"
"1","1","1","7","20","6449"
"1","1","2","7","20","5051"
"1","1","3","7","20","4921"
"1","1","4","7","20","4653"
"1","1","5","7","20","11723"
"1","1","6","7","20","5934"
"1","1","7","7","20","7925"
"1","1","8","7","20","4813"
"1","0","1","1","20","12"
"1","0","2","1","20","22"
"1","0","3","1","20","11"
"1","0","4","1","20","20"
"1","0","5","1","20","46"
"1","0","6","1","20","80"
"1","0","7","1","20","79"
"1","0","8","1","20","68"
"1","0","1","2","20","124"
"1","0","2","2","20","79"
"1","0","3","2","20","140"
"1","0","4","2","20","139"
"1","0","5","2","20","106"
"1","0","6","2","20","123"
"1","0","7","2","20","81"
"1","0","8","2","20","121"
"1","0","1","3","20","360"
"1","0","2","3","20","230"
"1","0","3","3","20","378"
"1","0","4","3","20","358"
"1","0","5","3","20","341"
"1","0","6","3","20","413"
"1","0","7","3","20","317"
"1","0","8","3","20","445"
"1","0","1","4","20","593"
"1","0","2","4","20","498"
"1","0","3","4","20","697"
"1","0","4","4","20","696"
"1","0","5","4","20","572"
"1","0","6","4","20","745"
"1","0","7","4","20","606"
"1","0","8","4","20","769"
"1","0","1","5","20","794"
"1","0","2","5","20","750"
"1","0","3","5","20","882"
"1","0","4","5","20","1016"
"1","0","5","5","20","807"
"1","0","6","5","20","1034"
"1","0","7","5","20","759"
"1","0","8","5","20","1078"
"1","0","1","6","20","1082"
"1","0","2","6","20","1233"
"1","0","3","6","20","1174"
"1","0","4","6","20","1350"
"1","0","5","6","20","1023"
"1","0","6","6","20","1489"
"1","0","7","6","20","1094"
"1","0","8","6","20","1558"
"1","0","1","7","20","1270"
"1","0","2","7","20","1526"
"1","0","3","7","20","1590"
"1","0","4","7","20","1858"
"1","0","5","7","20","1146"
"1","0","6","7","20","1721"
"1","0","7","7","20","1270"
"1","0","8","7","20","1909"
"0","1","1","1","20","22448"
"0","1","2","1","20","23033"
"0","1","3","1","20","21801"
"0","1","4","1","20","20769"
"0","1","5","1","20","23416"
"0","1","6","1","20","23556"
"0","1","7","1","20","22390"
"0","1","8","1","20","22765"
"0","1","1","2","20","23496"
"0","1","2","2","20","22932"
"0","1","3","2","20","22128"
"0","1","4","2","20","22059"
"0","1","5","2","20","22946"
"0","1","6","2","20","23008"
"0","1","7","2","20","22267"
"0","1","8","2","20","22760"
"0","1","1","3","20","20885"
"0","1","2","3","20","20722"
"0","1","3","3","20","19615"
"0","1","4","3","20","18401"
"0","1","5","3","20","22069"
"0","1","6","3","20","20502"
"0","1","7","3","20","19152"
"0","1","8","3","20","20439"
"0","1","1","4","20","17986"
"0","1","2","4","20","16796"
"0","1","3","4","20","16531"
"0","1","4","4","20","14665"
"0","1","5","4","20","20715"
"0","1","6","4","20","17113"
"0","1","7","4","20","15490"
"0","1","8","4","20","16060"
"0","1","1","5","20","15864"
"0","1","2","5","20","14783"
"0","1","3","5","20","15248"
"0","1","4","5","20","11455"
"0","1","5","5","20","19353"
"0","1","6","5","20","16024"
"0","1","7","5","20","13626"
"0","1","8","5","20","15142"
"0","1","1","6","20","14493"
"0","1","2","6","20","13595"
"0","1","3","6","20","15455"
"0","1","4","6","20","11004"
"0","1","5","6","20","18567"
"0","1","6","6","20","16166"
"0","1","7","6","20","13725"
"0","1","8","6","20","14920"
"0","1","1","7","20","14664"
"0","1","2","7","20","13029"
"0","1","3","7","20","16355"
"0","1","4","7","20","11276"
"0","1","5","7","20","18824"
"0","1","6","7","20","16883"
"0","1","7","7","20","14114"
"0","1","8","7","20","14474"
"0","0","1","1","20","55"
"0","0","2","1","20","89"
"0","0","3","1","20","86"
"0","0","4","1","20","148"
"0","0","5","1","20","40"
"0","0","6","1","20","63"
"0","0","7","1","20","72"
"0","0","8","1","20","105"
"0","0","1","2","20","98"
"0","0","2","2","20","107"
"0","0","3","2","20","147"
"0","0","4","2","20","170"
"0","0","5","2","20","74"
"0","0","6","2","20","80"
"0","0","7","2","20","114"
"0","0","8","2","20","128"
"0","0","1","3","20","176"
"0","0","2","3","20","178"
"0","0","3","3","20","227"
"0","0","4","3","20","256"
"0","0","5","3","20","184"
"0","0","6","3","20","218"
"0","0","7","3","20","269"
"0","0","8","3","20","250"
"0","0","1","4","20","318"
"0","0","2","4","20","314"
"0","0","3","4","20","391"
"0","0","4","4","20","424"
"0","0","5","4","20","403"
"0","0","6","4","20","348"
"0","0","7","4","20","512"
"0","0","8","4","20","420"
"0","0","1","5","20","549"
"0","0","2","5","20","525"
"0","0","3","5","20","589"
"0","0","4","5","20","685"
"0","0","5","5","20","482"
"0","0","6","5","20","578"
"0","0","7","5","20","739"
"0","0","8","5","20","601"
"0","0","1","6","20","665"
"0","0","2","6","20","645"
"0","0","3","6","20","812"
"0","0","4","6","20","855"
"0","0","5","6","20","640"
"0","0","6","6","20","773"
"0","0","7","6","20","977"
"0","0","8","6","20","683"
"0","0","1","7","20","866"
"0","0","2","7","20","833"
"0","0","3","7","20","906"
"0","0","4","7","20","1085"
"0","0","5","7","20","644"
"0","0","6","7","20","914"
"0","0","7","7","20","1076"
"0","0","8","7","20","863"
"1","1","1","1","10","3826"
"1","1","2","1","10","3593"
"1","1","3","1","10","2930"
"1","1","4","1","10","4008"
"1","1","5","1","10","3161"
"1","1","6","1","10","3996"
"1","1","7","1","10","2900"
"1","1","8","1","10","4261"
"1","1","1","2","10","5632"
"1","1","2","2","10","5278"
"1","1","3","2","10","5216"
"1","1","4","2","10","5370"
"1","1","5","2","10","5594"
"1","1","6","2","10","5775"
"1","1","7","2","10","5057"
"1","1","8","2","10","5253"
"1","1","1","3","10","7219"
"1","1","2","3","10","6924"
"1","1","3","3","10","6732"
"1","1","4","3","10","6902"
"1","1","5","3","10","7018"
"1","1","6","3","10","6879"
"1","1","7","3","10","6948"
"1","1","8","3","10","5821"
"1","1","1","4","10","6441"
"1","1","2","4","10","6110"
"1","1","3","4","10","6464"
"1","1","4","4","10","6095"
"1","1","5","4","10","5890"
"1","1","6","4","10","5957"
"1","1","7","4","10","7047"
"1","1","8","4","10","4859"
"1","1","1","5","10","5593"
"1","1","2","5","10","5220"
"1","1","3","5","10","5322"
"1","1","4","5","10","5202"
"1","1","5","5","10","5002"
"1","1","6","5","10","5602"
"1","1","7","5","10","6269"
"1","1","8","5","10","4660"
"1","1","1","6","10","5231"
"1","1","2","6","10","5021"
"1","1","3","6","10","5083"
"1","1","4","6","10","5014"
"1","1","5","6","10","5351"
"1","1","6","6","10","6092"
"1","1","7","6","10","6927"
"1","1","8","6","10","5094"
"1","1","1","7","10","5433"
"1","1","2","7","10","5115"
"1","1","3","7","10","5272"
"1","1","4","7","10","5145"
"1","1","5","7","10","4814"
"1","1","6","7","10","5121"
"1","1","7","7","10","5410"
"1","1","8","7","10","4343"
"1","0","1","1","10","95"
"1","0","2","1","10","244"
"1","0","3","1","10","109"
"1","0","4","1","10","470"
"1","0","5","1","10","69"
"1","0","6","1","10","362"
"1","0","7","1","10","95"
"1","0","8","1","10","572"
"1","0","1","2","10","214"
"1","0","2","2","10","374"
"1","0","3","2","10","166"
"1","0","4","2","10","424"
"1","0","5","2","10","197"
"1","0","6","2","10","428"
"1","0","7","2","10","175"
"1","0","8","2","10","709"
"1","0","1","3","10","161"
"1","0","2","3","10","252"
"1","0","3","3","10","251"
"1","0","4","3","10","419"
"1","0","5","3","10","348"
"1","0","6","3","10","446"
"1","0","7","3","10","285"
"1","0","8","3","10","723"
"1","0","1","4","10","270"
"1","0","2","4","10","423"
"1","0","3","4","10","377"
"1","0","4","4","10","500"
"1","0","5","4","10","518"
"1","0","6","4","10","584"
"1","0","7","4","10","450"
"1","0","8","4","10","1050"
"1","0","1","5","10","524"
"1","0","2","5","10","723"
"1","0","3","5","10","675"
"1","0","4","5","10","804"
"1","0","5","5","10","883"
"1","0","6","5","10","884"
"1","0","7","5","10","765"
"1","0","8","5","10","1274"
"1","0","1","6","10","915"
"1","0","2","6","10","1068"
"1","0","3","6","10","935"
"1","0","4","6","10","1127"
"1","0","5","6","10","1320"
"1","0","6","6","10","1242"
"1","0","7","6","10","1156"
"1","0","8","6","10","1559"
"1","0","1","7","10","1142"
"1","0","2","7","10","1305"
"1","0","3","7","10","1229"
"1","0","4","7","10","1294"
"1","0","5","7","10","1412"
"1","0","6","7","10","1432"
"1","0","7","7","10","1290"
"1","0","8","7","10","1751"
"0","1","1","1","10","23720"
"0","1","2","1","10","1762"
"0","1","3","1","10","22808"
"0","1","4","1","10","2143"
"0","1","5","1","10","1497"
"0","1","6","1","10","12743"
"0","1","7","1","10","2099"
"0","1","8","1","10","1725"
"0","1","1","2","10","23441"
"0","1","2","2","10","7775"
"0","1","3","2","10","22196"
"0","1","4","2","10","3395"
"0","1","5","2","10","5634"
"0","1","6","2","10","17087"
"0","1","7","2","10","3347"
"0","1","8","2","10","3944"
"0","1","1","3","10","21441"
"0","1","2","3","10","4975"
"0","1","3","3","10","15800"
"0","1","4","3","10","5124"
"0","1","5","3","10","4294"
"0","1","6","3","10","6662"
"0","1","7","3","10","4812"
"0","1","8","3","10","4491"
"0","1","1","4","10","15150"
"0","1","2","4","10","5918"
"0","1","3","4","10","7418"
"0","1","4","4","10","5756"
"0","1","5","4","10","5138"
"0","1","6","4","10","4831"
"0","1","7","4","10","4874"
"0","1","8","4","10","4884"
"0","1","1","5","10","10291"
"0","1","2","5","10","5384"
"0","1","3","5","10","6391"
"0","1","4","5","10","5095"
"0","1","5","5","10","4993"
"0","1","6","5","10","4980"
"0","1","7","5","10","4454"
"0","1","8","5","10","4921"
"0","1","1","6","10","7855"
"0","1","2","6","10","5152"
"0","1","3","6","10","6308"
"0","1","4","6","10","4878"
"0","1","5","6","10","4884"
"0","1","6","6","10","4978"
"0","1","7","6","10","4363"
"0","1","8","6","10","4583"
"0","1","1","7","10","6817"
"0","1","2","7","10","5204"
"0","1","3","7","10","5965"
"0","1","4","7","10","4763"
"0","1","5","7","10","4643"
"0","1","6","7","10","4956"
"0","1","7","7","10","4412"
"0","1","8","7","10","4332"
"0","0","1","1","10","46"
"0","0","2","1","10","65"
"0","0","3","1","10","73"
"0","0","4","1","10","134"
"0","0","5","1","10","49"
"0","0","6","1","10","77"
"0","0","7","1","10","76"
"0","0","8","1","10","110"
"0","0","1","2","10","81"
"0","0","2","2","10","93"
"0","0","3","2","10","142"
"0","0","4","2","10","160"
"0","0","5","2","10","104"
"0","0","6","2","10","92"
"0","0","7","2","10","117"
"0","0","8","2","10","127"
"0","0","1","3","10","119"
"0","0","2","3","10","158"
"0","0","3","3","10","153"
"0","0","4","3","10","244"
"0","0","5","3","10","259"
"0","0","6","3","10","224"
"0","0","7","3","10","244"
"0","0","8","3","10","242"
"0","0","1","4","10","229"
"0","0","2","4","10","397"
"0","0","3","4","10","319"
"0","0","4","4","10","439"
"0","0","5","4","10","499"
"0","0","6","4","10","545"
"0","0","7","4","10","580"
"0","0","8","4","10","577"
"0","0","1","5","10","397"
"0","0","2","5","10","654"
"0","0","3","5","10","448"
"0","0","4","5","10","721"
"0","0","5","5","10","924"
"0","0","6","5","10","895"
"0","0","7","5","10","945"
"0","0","8","5","10","890"
"0","0","1","6","10","516"
"0","0","2","6","10","882"
"0","0","3","6","10","695"
"0","0","4","6","10","1054"
"0","0","5","6","10","1321"
"0","0","6","6","10","1147"
"0","0","7","6","10","1295"
"0","0","8","6","10","1286"
"0","0","1","7","10","673"
"0","0","2","7","10","1070"
"0","0","3","7","10","859"
"0","0","4","7","10","1341"
"0","0","5","7","10","1615"
"0","0","6","7","10","1280"
"0","0","7","7","10","1600"
"0","0","8","7","10","1587"
"1","1","1","1","5","14168"
"1","1","2","1","5","1867"
"1","1","3","1","5","2718"
"1","1","4","1","5","2107"
"1","1","5","1","5","10177"
"1","1","6","1","5","2346"
"1","1","7","1","5","3431"
"1","1","8","1","5","2615"
"1","1","1","2","5","20321"
"1","1","2","2","5","9062"
"1","1","3","2","5","17077"
"1","1","4","2","5","8044"
"1","1","5","2","5","18458"
"1","1","6","2","5","3956"
"1","1","7","2","5","16814"
"1","1","8","2","5","4129"
"1","1","1","3","5","13753"
"1","1","2","3","5","6857"
"1","1","3","3","5","13710"
"1","1","4","3","5","9375"
"1","1","5","3","5","6550"
"1","1","6","3","5","5937"
"1","1","7","3","5","10719"
"1","1","8","3","5","6092"
"1","1","1","4","5","11274"
"1","1","2","4","5","7300"
"1","1","3","4","5","11092"
"1","1","4","4","5","8758"
"1","1","5","4","5","6863"
"1","1","6","4","5","6693"
"1","1","7","4","5","7411"
"1","1","8","4","5","6340"
"1","1","1","5","5","10003"
"1","1","2","5","5","6916"
"1","1","3","5","5","8851"
"1","1","4","5","5","8025"
"1","1","5","5","5","7103"
"1","1","6","5","5","5610"
"1","1","7","5","5","6985"
"1","1","8","5","5","5393"
"1","1","1","6","5","9101"
"1","1","2","6","5","6000"
"1","1","3","6","5","8288"
"1","1","4","6","5","7137"
"1","1","5","6","5","6968"
"1","1","6","6","5","5358"
"1","1","7","6","5","6857"
"1","1","8","6","5","5277"
"1","1","1","7","5","8353"
"1","1","2","7","5","5730"
"1","1","3","7","5","7564"
"1","1","4","7","5","6735"
"1","1","5","7","5","6408"
"1","1","6","7","5","4976"
"1","1","7","7","5","6136"
"1","1","8","7","5","4778"
"1","0","1","1","5","65"
"1","0","2","1","5","119"
"1","0","3","1","5","176"
"1","0","4","1","5","179"
"1","0","5","1","5","55"
"1","0","6","1","5","165"
"1","0","7","1","5","42"
"1","0","8","1","5","175"
"1","0","1","2","5","72"
"1","0","2","2","5","93"
"1","0","3","2","5","110"
"1","0","4","2","5","137"
"1","0","5","2","5","85"
"1","0","6","2","5","178"
"1","0","7","2","5","85"
"1","0","8","2","5","186"
"1","0","1","3","5","40"
"1","0","2","3","5","53"
"1","0","3","3","5","73"
"1","0","4","3","5","106"
"1","0","5","3","5","50"
"1","0","6","3","5","105"
"1","0","7","3","5","43"
"1","0","8","3","5","109"
"1","0","1","4","5","49"
"1","0","2","4","5","89"
"1","0","3","4","5","45"
"1","0","4","4","5","112"
"1","0","5","4","5","59"
"1","0","6","4","5","133"
"1","0","7","4","5","46"
"1","0","8","4","5","145"
"1","0","1","5","5","82"
"1","0","2","5","5","147"
"1","0","3","5","5","72"
"1","0","4","5","5","132"
"1","0","5","5","5","119"
"1","0","6","5","5","196"
"1","0","7","5","5","96"
"1","0","8","5","5","196"
"1","0","1","6","5","134"
"1","0","2","6","5","228"
"1","0","3","6","5","127"
"1","0","4","6","5","247"
"1","0","5","6","5","207"
"1","0","6","6","5","361"
"1","0","7","6","5","204"
"1","0","8","6","5","367"
"1","0","1","7","5","204"
"1","0","2","7","5","329"
"1","0","3","7","5","207"
"1","0","4","7","5","343"
"1","0","5","7","5","294"
"1","0","6","7","5","546"
"1","0","7","7","5","304"
"1","0","8","7","5","499"
"0","1","1","1","5","21615"
"0","1","2","1","5","9758"
"0","1","3","1","5","22084"
"0","1","4","1","5","7979"
"0","1","5","1","5","1709"
"0","1","6","1","5","1590"
"0","1","7","1","5","1678"
"0","1","8","1","5","1857"
"0","1","1","2","5","22425"
"0","1","2","2","5","18789"
"0","1","3","2","5","21652"
"0","1","4","2","5","17125"
"0","1","5","2","5","5964"
"0","1","6","2","5","7777"
"0","1","7","2","5","6341"
"0","1","8","2","5","6698"
"0","1","1","3","5","19869"
"0","1","2","3","5","14129"
"0","1","3","3","5","18641"
"0","1","4","3","5","12365"
"0","1","5","3","5","6052"
"0","1","6","3","5","5437"
"0","1","7","3","5","4994"
"0","1","8","3","5","4959"
"0","1","1","4","5","14629"
"0","1","2","4","5","9435"
"0","1","3","4","5","14059"
"0","1","4","4","5","9751"
"0","1","5","4","5","6898"
"0","1","6","4","5","6769"
"0","1","7","4","5","6233"
"0","1","8","4","5","6221"
"0","1","1","5","5","11061"
"0","1","2","5","5","7836"
"0","1","3","5","5","10243"
"0","1","4","5","5","8247"
"0","1","5","5","5","6225"
"0","1","6","5","5","6205"
"0","1","7","5","5","5940"
"0","1","8","5","5","5931"
"0","1","1","6","5","8979"
"0","1","2","6","5","7458"
"0","1","3","6","5","8291"
"0","1","4","6","5","7527"
"0","1","5","6","5","5640"
"0","1","6","6","5","5505"
"0","1","7","6","5","5495"
"0","1","8","6","5","5282"
"0","1","1","7","5","7653"
"0","1","2","7","5","6228"
"0","1","3","7","5","7145"
"0","1","4","7","5","6460"
"0","1","5","7","5","5247"
"0","1","6","7","5","4896"
"0","1","7","7","5","5135"
"0","1","8","7","5","4896"
"0","0","1","1","5","67"
"0","0","2","1","5","149"
"0","0","3","1","5","108"
"0","0","4","1","5","122"
"0","0","5","1","5","88"
"0","0","6","1","5","111"
"0","0","7","1","5","75"
"0","0","8","1","5","88"
"0","0","1","2","5","180"
"0","0","2","2","5","152"
"0","0","3","2","5","205"
"0","0","4","2","5","165"
"0","0","5","2","5","103"
"0","0","6","2","5","124"
"0","0","7","2","5","98"
"0","0","8","2","5","105"
"0","0","1","3","5","90"
"0","0","2","3","5","98"
"0","0","3","3","5","92"
"0","0","4","3","5","96"
"0","0","5","3","5","70"
"0","0","6","3","5","82"
"0","0","7","3","5","63"
"0","0","8","3","5","80"
"0","0","1","4","5","81"
"0","0","2","4","5","106"
"0","0","3","4","5","74"
"0","0","4","4","5","95"
"0","0","5","4","5","78"
"0","0","6","4","5","103"
"0","0","7","4","5","85"
"0","0","8","4","5","100"
"0","0","1","5","5","110"
"0","0","2","5","5","168"
"0","0","3","5","5","96"
"0","0","4","5","5","137"
"0","0","5","5","5","129"
"0","0","6","5","5","143"
"0","0","7","5","5","169"
"0","0","8","5","5","162"
"0","0","1","6","5","181"
"0","0","2","6","5","243"
"0","0","3","6","5","153"
"0","0","4","6","5","198"
"0","0","5","6","5","216"
"0","0","6","6","5","241"
"0","0","7","6","5","292"
"0","0","8","6","5","255"
"0","0","1","7","5","289"
"0","0","2","7","5","365"
"0","0","3","7","5","202"
"0","0","4","7","5","257"
"0","0","5","7","5","320"
"0","0","6","7","5","283"
"0","0","7","7","5","389"
"0","0","8","7","5","360"
